,0,1
1194,Positive,Others
1195,Positive,Others
1196,Positive,Others
1197,Positive,Delivery
1198,Positive,Others
1199,Positive,Others
1200,Positive,Others
1201,Positive,Others
1202,Positive,Others
1203,Positive,Others
1204,Positive,Others
1205,Positive,Others
1206,Positive,Others
1207,Positive,Others
1208,Positive,Others
1209,Positive,Others
1210,Positive,Others
1211,Positive,Others
1212,Positive,Others
1213,Positive,Others
1214,Positive,Company
1215,Positive,Others
1216,Positive,Delivery
1217,Positive,Delivery
1218,Delivery,Positive
1219,Positive,Others
1220,Positive,Delivery
1221,Positive,Others
1222,Delivery,Positive
1223,Delivery,Positive
1224,Wrong Item,Deffect
1225,Wrong Item,Deffect
1226,Wrong Item,Others
1227,Positive,Delivery
1228,Positive,Delivery
1229,Positive,Company
1230,Positive,Others
1231,Delivery,Positive
1232,Positive,Others
1233,Wrong Item,Delivery
1234,Delivery,Positive
1235,Delivery,Positive
1236,Positive,Delivery
1237,Positive,Others
1238,Positive,Delivery
1239,Delivery,Positive
1240,Positive,Delivery
1241,Positive,Company
1242,Positive,Others
1243,Positive,Missing Items
1244,Positive,Delivery
1245,Positive,Delivery
1246,Positive,Delivery
1247,Positive,Delivery
1248,Positive,Delivery
1249,Positive,Delivery
1250,Positive,Company
1251,Positive,Others
1252,Positive,Delivery
1253,Positive,Company
1254,Positive,Others
1255,Positive,Delivery
1256,Positive,Delivery
1257,Delivery,Positive
1258,Positive,Delivery
1259,Positive,Company
1260,Positive,Delivery
1261,Positive,Company
1262,Positive,Company
1263,Positive,Delivery
1264,Positive,Company
1265,Wrong Item,Deffect
1266,Wrong Item,Missing Items
1267,Missing Items,Wrong Item
1268,Positive,Others
1269,Wrong Item,Deffect
1270,Company,Delivery
1271,Positive,Company
1272,Positive,Others
1273,Positive,Company
1274,Positive,Company
1275,Positive,Delivery
1276,Positive,Company
1277,Positive,Others
1278,Positive,Others
1279,Positive,Others
1280,Positive,Others
1281,Positive,Delivery
1282,Positive,Company
1283,Positive,Company
1284,Positive,Company
1285,Positive,Company
1286,Positive,Company
1287,Positive,Delivery
1288,Positive,Delivery
1289,Positive,Others
1290,Positive,Company
1291,Positive,Company
1292,Positive,Delivery
1293,Positive,Delivery
1294,Positive,Others
1295,Positive,Delivery
1296,Positive,Delivery
1297,Positive,Delivery
1298,Positive,Delivery
1299,Positive,Delivery
1300,Positive,Delivery
1301,Positive,Delivery
1302,Positive,Others
1303,Positive,Delivery
1304,Delivery,Positive
1305,Delivery,Positive
1306,Positive,Delivery
1307,Positive,Others
1308,Positive,Others
1309,Positive,Delivery
1310,Positive,Delivery
1311,Positive,Others
1312,Positive,Others
1313,Positive,Others
1314,Positive,Others
1315,Positive,Others
1316,Positive,Others
1317,Positive,Delivery
1318,Delivery,Missing Items
1319,Positive,Delivery
1320,Positive,Company
1321,Positive,Others
1322,Positive,Others
1323,Positive,Company
1324,Positive,Others
1325,Deffect,Wrong Item
1326,Missing Items,Delivery
1327,Missing Items,Positive
1328,Positive,Delivery
1329,Positive,Deffect
1330,Wrong Item,Deffect
1331,Wrong Item,Delivery
1332,Positive,Delivery
1333,Positive,Delivery
1334,Positive,Others
1335,Missing Items,Wrong Item
1336,Missing Items,Wrong Item
1337,Missing Items,Wrong Item
1338,Wrong Item,Missing Items
1339,Deffect,Wrong Item
1340,Positive,Company
1341,Delivery,Positive
1342,Delivery,Positive
1343,Delivery,Positive
1344,Positive,Others
1345,Positive,Delivery
1346,Positive,Others
1347,Positive,Company
1348,Positive,Delivery
1349,Positive,Delivery
1350,Positive,Others
1351,Positive,Company
1352,Positive,Company
1353,Others,Deffect
1354,Missing Items,Delivery
1355,Delivery,Positive
1356,Positive,Others
1357,Delivery,Positive
1358,Wrong Item,Deffect
1359,Others,Positive
1360,Positive,Others
1361,Positive,Company
1362,Wrong Item,Deffect
1363,Missing Items,Deffect
1364,Missing Items,Positive
1365,Wrong Item,Positive
1366,Wrong Item,Deffect
1367,Missing Items,Wrong Item
1368,Wrong Item,Missing Items
1369,Wrong Item,Missing Items
1370,Delivery,Positive
1371,Delivery,Missing Items
1372,Delivery,Positive
1373,Delivery,Positive
1374,Delivery,Missing Items
1375,Delivery,Positive
1376,Delivery,Missing Items
1377,Delivery,Positive
1378,Delivery,Positive
1379,Positive,Delivery
1380,Delivery,Positive
1381,Delivery,Positive
1382,Delivery,Positive
1383,Delivery,Positive
1384,Delivery,Positive
1385,Delivery,Positive
1386,Delivery,Positive
1387,Delivery,Positive
1388,Delivery,Positive
1389,Delivery,Positive
1390,Delivery,Positive
1391,Delivery,Positive
1392,Delivery,Positive
1393,Delivery,Positive
1394,Delivery,Positive
1395,Delivery,Deffect
1396,Positive,Delivery
1397,Positive,Delivery
1398,Delivery,Positive
1399,Delivery,Positive
1400,Positive,Delivery
1401,Delivery,Positive
1402,Delivery,Positive
1403,Positive,Delivery
1404,Positive,Company
1405,Positive,Company
1406,Positive,Delivery
1407,Wrong Item,Missing Items
1408,Positive,Company
1409,Wrong Item,Deffect
1410,Delivery,Company
1411,Positive,Wrong Item
1412,Delivery,Positive
1413,Positive,Company
1414,Wrong Item,Deffect
1415,Wrong Item,Deffect
1416,Wrong Item,Deffect
1417,Wrong Item,Missing Items
1418,Delivery,Deffect
1419,Positive,Deffect
1420,Missing Items,Delivery
1421,Positive,Company
1422,Positive,Delivery
1423,Positive,Others
1424,Positive,Others
1425,Delivery,Positive
1426,Positive,Others
1427,Positive,Others
1428,Delivery,Positive
1429,Positive,Others
1430,Positive,Company
1431,Positive,Delivery
1432,Positive,Delivery
1433,Positive,Others
1434,Positive,Delivery
1435,Positive,Delivery
1436,Positive,Company
1437,Positive,Delivery
1438,Positive,Delivery
1439,Positive,Delivery
1440,Positive,Others
1441,Positive,Delivery
1442,Positive,Delivery
1443,Positive,Delivery
1444,Positive,Others
1445,Positive,Others
1446,Positive,Others
1447,Positive,Delivery
1448,Positive,Company
1449,Positive,Others
1450,Positive,Delivery
1451,Positive,Others
1452,Positive,Others
1453,Positive,Delivery
1454,Positive,Others
1455,Positive,Delivery
1456,Positive,Others
1457,Positive,Others
1458,Positive,Company
1459,Positive,Delivery
1460,Positive,Delivery
1461,Positive,Delivery
1462,Positive,Delivery
1463,Positive,Delivery
1464,Positive,Delivery
1465,Positive,Delivery
1466,Positive,Delivery
1467,Positive,Delivery
1468,Positive,Others
1469,Positive,Delivery
1470,Positive,Delivery
1471,Positive,Delivery
1472,Positive,Company
1473,Positive,Others
1474,Positive,Delivery
1475,Positive,Delivery
1476,Positive,Delivery
1477,Positive,Delivery
1478,Positive,Delivery
1479,Positive,Others
1480,Positive,Company
1481,Positive,Others
1482,Positive,Delivery
1483,Positive,Company
1484,Positive,Others
1485,Positive,Delivery
1486,Positive,Delivery
1487,Positive,Delivery
1488,Positive,Others
1489,Positive,Others
1490,Positive,Delivery
1491,Positive,Others
1492,Positive,Others
1493,Positive,Others
1494,Positive,Others
1495,Positive,Company
1496,Positive,Others
1497,Positive,Others
1498,Positive,Delivery
1499,Positive,Others
1500,Positive,Others
1501,Positive,Company
1502,Positive,Company
1503,Positive,Company
1504,Positive,Company
1505,Delivery,Positive
1506,Delivery,Positive
1507,Delivery,Positive
1508,Positive,Delivery
1509,Positive,Delivery
1510,Positive,Company
1511,Positive,Delivery
1512,Positive,Others
1513,Positive,Delivery
1514,Positive,Delivery
1515,Positive,Delivery
1516,Positive,Delivery
1517,Positive,Delivery
1518,Positive,Delivery
1519,Positive,Others
1520,Positive,Delivery
1521,Delivery,Positive
1522,Positive,Company
1523,Positive,Delivery
1524,Positive,Delivery
1525,Positive,Delivery
1526,Positive,Delivery
1527,Positive,Delivery
1528,Positive,Delivery
1529,Positive,Delivery
1530,Positive,Company
1531,Positive,Delivery
1532,Positive,Delivery
1533,Positive,Delivery
1534,Positive,Others
1535,Positive,Others
1536,Positive,Others
1537,Positive,Others
1538,Positive,Others
1539,Positive,Others
1540,Positive,Others
1541,Positive,Others
1542,Positive,Others
1543,Positive,Others
1544,Positive,Others
1545,Positive,Others
1546,Positive,Others
1547,Positive,Others
1548,Delivery,Positive
1549,Positive,Company
1550,Positive,Others
1551,Delivery,Company
1552,Delivery,Positive
1553,Positive,Delivery
1554,Delivery,Positive
1555,Positive,Company
1556,Positive,Company
1557,Delivery,Positive
1558,Positive,Company
1559,Positive,Company
1560,Delivery,Positive
1561,Positive,Company
1562,Delivery,Positive
1563,Delivery,Positive
1564,Positive,Delivery
1565,Positive,Company
1566,Positive,Others
1567,Company,Missing Items
1568,Positive,Company
1569,Delivery,Deffect
1570,Delivery,Missing Items
1571,Wrong Item,Missing Items
1572,Wrong Item,Missing Items
1573,Wrong Item,Missing Items
1574,Delivery,Wrong Item
1575,Delivery,Positive
1576,Missing Items,Wrong Item
1577,Missing Items,Delivery
1578,Positive,Others
1579,Positive,Delivery
1580,Wrong Item,Missing Items
1581,Wrong Item,Deffect
1582,Wrong Item,Delivery
1583,Wrong Item,Deffect
1584,Wrong Item,Deffect
1585,Delivery,Positive
1586,Delivery,Positive
1587,Wrong Item,Delivery
1588,Positive,Delivery
1589,Positive,Delivery
1590,Wrong Item,Delivery
1591,Wrong Item,Others
1592,Delivery,Others
1593,Delivery,Positive
1594,Positive,Delivery
1595,Delivery,Missing Items
1596,Delivery,Positive
1597,Delivery,Positive
1598,Positive,Delivery
1599,Delivery,Positive
1600,Delivery,Positive
1601,Delivery,Positive
1602,Delivery,Positive
1603,Delivery,Positive
1604,Delivery,Positive
1605,Delivery,Missing Items
1606,Delivery,Positive
1607,Delivery,Positive
1608,Delivery,Positive
1609,Delivery,Positive
1610,Delivery,Positive
1611,Delivery,Positive
1612,Delivery,Positive
1613,Delivery,Positive
1614,Delivery,Wrong Item
1615,Delivery,Positive
1616,Delivery,Positive
1617,Delivery,Positive
1618,Delivery,Company
1619,Delivery,Positive
1620,Delivery,Positive
1621,Delivery,Positive
1622,Delivery,Positive
1623,Positive,Delivery
1624,Delivery,Positive
1625,Positive,Delivery
1626,Delivery,Positive
1627,Delivery,Positive
1628,Delivery,Positive
1629,Delivery,Positive
1630,Delivery,Positive
1631,Delivery,Positive
1632,Delivery,Positive
1633,Delivery,Positive
1634,Missing Items,Delivery
1635,Delivery,Missing Items
1636,Wrong Item,Delivery
1637,Wrong Item,Delivery
1638,Wrong Item,Delivery
1639,Wrong Item,Delivery
1640,Delivery,Positive
1641,Delivery,Positive
1642,Delivery,Deffect
1643,Delivery,Positive
1644,Delivery,Positive
1645,Positive,Delivery
1646,Positive,Delivery
1647,Delivery,Positive
1648,Positive,Delivery
1649,Delivery,Positive
1650,Delivery,Positive
1651,Delivery,Positive
1652,Delivery,Positive
1653,Delivery,Positive
1654,Delivery,Positive
1655,Delivery,Positive
1656,Delivery,Positive
1657,Delivery,Positive
1658,Delivery,Positive
1659,Delivery,Positive
1660,Delivery,Positive
1661,Delivery,Positive
1662,Delivery,Positive
1663,Delivery,Missing Items
1664,Delivery,Positive
1665,Delivery,Missing Items
1666,Positive,Delivery
1667,Delivery,Positive
1668,Delivery,Positive
1669,Delivery,Positive
1670,Delivery,Positive
1671,Delivery,Positive
1672,Delivery,Positive
1673,Delivery,Positive
1674,Delivery,Positive
1675,Positive,Delivery
1676,Positive,Delivery
1677,Delivery,Positive
1678,Delivery,Positive
1679,Delivery,Positive
1680,Delivery,Positive
1681,Delivery,Positive
1682,Delivery,Positive
1683,Delivery,Positive
1684,Delivery,Positive
1685,Delivery,Positive
1686,Delivery,Positive
1687,Delivery,Positive
1688,Delivery,Positive
1689,Delivery,Positive
1690,Delivery,Positive
1691,Positive,Delivery
1692,Positive,Delivery
1693,Delivery,Positive
1694,Delivery,Positive
1695,Delivery,Positive
1696,Positive,Delivery
1697,Positive,Delivery
1698,Delivery,Positive
1699,Delivery,Positive
1700,Delivery,Positive
1701,Delivery,Positive
1702,Delivery,Positive
1703,Delivery,Positive
1704,Delivery,Positive
1705,Delivery,Positive
1706,Delivery,Positive
1707,Delivery,Positive
1708,Delivery,Positive
1709,Delivery,Positive
1710,Delivery,Positive
1711,Delivery,Positive
1712,Delivery,Positive
1713,Delivery,Positive
1714,Delivery,Positive
1715,Delivery,Positive
1716,Delivery,Positive
1717,Delivery,Positive
1718,Delivery,Positive
1719,Delivery,Positive
1720,Delivery,Positive
1721,Delivery,Positive
1722,Delivery,Positive
1723,Delivery,Positive
1724,Delivery,Positive
1725,Delivery,Positive
1726,Delivery,Positive
1727,Delivery,Positive
1728,Delivery,Missing Items
1729,Delivery,Positive
1730,Delivery,Positive
1731,Delivery,Positive
1732,Delivery,Positive
1733,Delivery,Positive
1734,Wrong Item,Delivery
1735,Delivery,Positive
1736,Delivery,Positive
1737,Delivery,Positive
1738,Delivery,Positive
1739,Delivery,Positive
1740,Delivery,Positive
1741,Delivery,Positive
1742,Delivery,Positive
1743,Delivery,Positive
1744,Delivery,Positive
1745,Delivery,Positive
1746,Delivery,Positive
1747,Delivery,Positive
1748,Delivery,Missing Items
1749,Delivery,Wrong Item
1750,Delivery,Positive
1751,Delivery,Positive
1752,Delivery,Wrong Item
1753,Delivery,Missing Items
1754,Delivery,Wrong Item
1755,Wrong Item,Missing Items
1756,Missing Items,Wrong Item
1757,Delivery,Positive
1758,Wrong Item,Missing Items
1759,Delivery,Wrong Item
1760,Delivery,Wrong Item
1761,Wrong Item,Delivery
1762,Delivery,Positive
1763,Positive,Delivery
1764,Delivery,Positive
1765,Delivery,Positive
1766,Delivery,Positive
1767,Delivery,Positive
1768,Delivery,Positive
1769,Delivery,Positive
1770,Delivery,Positive
1771,Positive,Delivery
1772,Delivery,Positive
1773,Delivery,Positive
1774,Delivery,Positive
1775,Delivery,Positive
1776,Delivery,Positive
1777,Delivery,Positive
1778,Delivery,Positive
1779,Delivery,Positive
1780,Delivery,Positive
1781,Delivery,Positive
1782,Delivery,Positive
1783,Positive,Delivery
1784,Delivery,Positive
1785,Positive,Delivery
1786,Delivery,Positive
1787,Delivery,Company
1788,Wrong Item,Missing Items
1789,Wrong Item,Delivery
1790,Delivery,Deffect
1791,Delivery,Positive
1792,Delivery,Positive
1793,Delivery,Positive
1794,Delivery,Positive
1795,Delivery,Others
1796,Delivery,Positive
1797,Delivery,Positive
1798,Delivery,Positive
1799,Delivery,Positive
1800,Delivery,Positive
1801,Delivery,Positive
1802,Delivery,Positive
1803,Delivery,Positive
1804,Delivery,Wrong Item
1805,Delivery,Positive
1806,Delivery,Positive
1807,Delivery,Positive
1808,Delivery,Wrong Item
1809,Delivery,Positive
1810,Positive,Delivery
1811,Delivery,Positive
1812,Delivery,Positive
1813,Delivery,Positive
1814,Delivery,Positive
1815,Delivery,Positive
1816,Delivery,Positive
1817,Delivery,Positive
1818,Delivery,Positive
1819,Delivery,Wrong Item
1820,Delivery,Positive
1821,Delivery,Positive
1822,Delivery,Positive
1823,Delivery,Positive
1824,Delivery,Positive
1825,Delivery,Deffect
1826,Delivery,Company
1827,Delivery,Positive
1828,Delivery,Positive
1829,Delivery,Positive
1830,Delivery,Positive
1831,Delivery,Positive
1832,Delivery,Company
1833,Delivery,Positive
1834,Delivery,Positive
1835,Delivery,Positive
1836,Delivery,Positive
1837,Delivery,Positive
1838,Delivery,Positive
1839,Delivery,Positive
1840,Delivery,Positive
1841,Delivery,Positive
1842,Delivery,Positive
1843,Delivery,Positive
1844,Positive,Delivery
1845,Positive,Delivery
1846,Delivery,Positive
1847,Delivery,Positive
1848,Delivery,Positive
1849,Delivery,Positive
1850,Delivery,Positive
1851,Delivery,Positive
1852,Delivery,Wrong Item
1853,Delivery,Wrong Item
1854,Delivery,Positive
1855,Positive,Delivery
1856,Delivery,Positive
1857,Delivery,Positive
1858,Delivery,Positive
1859,Delivery,Positive
1860,Delivery,Positive
1861,Delivery,Positive
1862,Delivery,Positive
1863,Delivery,Positive
1864,Delivery,Positive
1865,Delivery,Positive
1866,Delivery,Positive
1867,Delivery,Positive
1868,Delivery,Positive
1869,Delivery,Positive
1870,Delivery,Positive
1871,Delivery,Positive
1872,Delivery,Positive
1873,Delivery,Positive
1874,Delivery,Positive
1875,Delivery,Positive
1876,Delivery,Positive
1877,Delivery,Positive
1878,Positive,Delivery
1879,Delivery,Positive
1880,Positive,Delivery
1881,Delivery,Positive
1882,Delivery,Positive
1883,Delivery,Positive
1884,Positive,Delivery
1885,Delivery,Positive
1886,Delivery,Positive
1887,Delivery,Positive
1888,Delivery,Positive
1889,Delivery,Positive
1890,Delivery,Positive
1891,Delivery,Positive
1892,Delivery,Positive
1893,Delivery,Deffect
1894,Delivery,Positive
1895,Delivery,Positive
1896,Delivery,Positive
1897,Delivery,Positive
1898,Delivery,Positive
1899,Delivery,Positive
1900,Delivery,Positive
1901,Delivery,Positive
1902,Delivery,Positive
1903,Delivery,Positive
1904,Delivery,Positive
1905,Delivery,Positive
1906,Delivery,Positive
1907,Delivery,Positive
1908,Delivery,Positive
1909,Delivery,Positive
1910,Delivery,Positive
1911,Delivery,Positive
1912,Delivery,Positive
1913,Delivery,Positive
1914,Delivery,Positive
1915,Delivery,Positive
1916,Positive,Delivery
1917,Delivery,Deffect
1918,Delivery,Missing Items
1919,Positive,Delivery
1920,Delivery,Positive
1921,Delivery,Positive
1922,Delivery,Positive
1923,Delivery,Positive
1924,Positive,Delivery
1925,Delivery,Missing Items
1926,Delivery,Positive
1927,Delivery,Wrong Item
1928,Delivery,Positive
1929,Delivery,Positive
1930,Delivery,Positive
1931,Delivery,Positive
1932,Delivery,Positive
1933,Delivery,Positive
1934,Delivery,Positive
1935,Positive,Delivery
1936,Delivery,Positive
1937,Delivery,Positive
1938,Delivery,Positive
1939,Delivery,Positive
1940,Delivery,Positive
1941,Delivery,Positive
1942,Delivery,Positive
1943,Delivery,Positive
1944,Delivery,Positive
1945,Delivery,Wrong Item
1946,Delivery,Positive
1947,Delivery,Positive
1948,Delivery,Positive
1949,Delivery,Positive
1950,Delivery,Positive
1951,Delivery,Positive
1952,Delivery,Positive
1953,Delivery,Positive
1954,Delivery,Positive
1955,Delivery,Positive
1956,Delivery,Positive
1957,Delivery,Positive
1958,Delivery,Positive
1959,Delivery,Positive
1960,Positive,Delivery
1961,Delivery,Positive
1962,Delivery,Positive
1963,Positive,Company
1964,Positive,Delivery
1965,Delivery,Positive
1966,Positive,Delivery
1967,Positive,Delivery
1968,Positive,Delivery
1969,Positive,Delivery
1970,Delivery,Positive
1971,Delivery,Positive
1972,Delivery,Positive
1973,Positive,Delivery
1974,Positive,Delivery
1975,Positive,Delivery
1976,Delivery,Positive
1977,Positive,Delivery
1978,Delivery,Positive
1979,Delivery,Positive
1980,Delivery,Positive
1981,Positive,Delivery
1982,Delivery,Positive
1983,Delivery,Positive
1984,Delivery,Positive
1985,Delivery,Positive
1986,Delivery,Positive
1987,Delivery,Positive
1988,Delivery,Positive
1989,Delivery,Positive
1990,Delivery,Positive
1991,Delivery,Positive
1992,Delivery,Positive
1993,Delivery,Positive
1994,Delivery,Positive
1995,Delivery,Positive
1996,Delivery,Positive
1997,Delivery,Positive
1998,Positive,Delivery
1999,Positive,Delivery
2000,Positive,Delivery
2001,Positive,Delivery
2002,Positive,Delivery
2003,Positive,Delivery
2004,Positive,Delivery
2005,Positive,Delivery
2006,Delivery,Positive
2007,Delivery,Wrong Item
2008,Delivery,Positive
2009,Delivery,Positive
2010,Delivery,Missing Items
2011,Delivery,Positive
2012,Positive,Delivery
2013,Positive,Delivery
2014,Delivery,Positive
2015,Delivery,Positive
2016,Positive,Delivery
2017,Positive,Delivery
2018,Delivery,Positive
2019,Delivery,Positive
2020,Delivery,Positive
2021,Positive,Delivery
2022,Delivery,Positive
2023,Delivery,Positive
2024,Delivery,Others
2025,Delivery,Positive
2026,Delivery,Positive
2027,Delivery,Positive
2028,Delivery,Positive
2029,Delivery,Positive
2030,Delivery,Positive
2031,Delivery,Positive
2032,Delivery,Positive
2033,Delivery,Positive
2034,Positive,Delivery
2035,Delivery,Positive
2036,Delivery,Positive
2037,Positive,Delivery
2038,Positive,Delivery
2039,Delivery,Positive
2040,Delivery,Positive
2041,Delivery,Positive
2042,Positive,Delivery
2043,Delivery,Positive
2044,Delivery,Positive
2045,Delivery,Positive
2046,Delivery,Positive
2047,Delivery,Positive
2048,Delivery,Positive
2049,Delivery,Positive
2050,Positive,Delivery
2051,Positive,Delivery
2052,Delivery,Wrong Item
2053,Positive,Delivery
2054,Delivery,Positive
2055,Delivery,Positive
2056,Delivery,Positive
2057,Delivery,Positive
2058,Delivery,Positive
2059,Delivery,Positive
2060,Delivery,Positive
2061,Delivery,Positive
2062,Delivery,Positive
2063,Delivery,Positive
2064,Delivery,Positive
2065,Delivery,Positive
2066,Delivery,Positive
2067,Delivery,Positive
2068,Delivery,Positive
2069,Delivery,Positive
2070,Delivery,Positive
2071,Delivery,Positive
2072,Delivery,Positive
2073,Positive,Delivery
2074,Delivery,Positive
2075,Delivery,Positive
2076,Company,Delivery
2077,Positive,Delivery
2078,Delivery,Positive
2079,Delivery,Positive
2080,Delivery,Positive
2081,Delivery,Positive
2082,Delivery,Positive
2083,Delivery,Positive
2084,Positive,Delivery
2085,Delivery,Positive
2086,Delivery,Positive
2087,Delivery,Positive
2088,Positive,Delivery
2089,Delivery,Positive
2090,Delivery,Positive
2091,Delivery,Positive
2092,Delivery,Positive
2093,Delivery,Positive
2094,Delivery,Positive
2095,Delivery,Positive
2096,Delivery,Positive
2097,Delivery,Positive
2098,Positive,Delivery
2099,Delivery,Positive
2100,Delivery,Positive
2101,Positive,Delivery
2102,Positive,Delivery
2103,Positive,Delivery
2104,Delivery,Positive
2105,Delivery,Positive
2106,Delivery,Positive
2107,Delivery,Positive
2108,Delivery,Positive
2109,Delivery,Positive
2110,Delivery,Positive
2111,Delivery,Positive
2112,Delivery,Positive
2113,Delivery,Positive
2114,Delivery,Positive
2115,Delivery,Positive
2116,Positive,Delivery
2117,Delivery,Positive
2118,Delivery,Positive
2119,Positive,Delivery
2120,Delivery,Positive
2121,Delivery,Positive
2122,Delivery,Positive
2123,Positive,Delivery
2124,Positive,Delivery
2125,Delivery,Positive
2126,Positive,Delivery
2127,Positive,Others
2128,Positive,Delivery
2129,Positive,Delivery
2130,Positive,Delivery
2131,Positive,Delivery
2132,Positive,Company
2133,Positive,Others
2134,Positive,Company
2135,Delivery,Positive
2136,Positive,Company
2137,Positive,Delivery
2138,Positive,Delivery
2139,Positive,Company
2140,Positive,Company
2141,Positive,Company
2142,Positive,Others
2143,Positive,Delivery
2144,Positive,Deffect
2145,Missing Items,Deffect
2146,Positive,Company
2147,Positive,Company
2148,Positive,Delivery
2149,Positive,Company
2150,Positive,Company
2151,Positive,Company
2152,Positive,Delivery
2153,Positive,Delivery
2154,Delivery,Others
2155,Delivery,Others
2156,Positive,Company
2157,Positive,Company
2158,Positive,Company
2159,Positive,Company
2160,Positive,Delivery
2161,Positive,Others
2162,Delivery,Positive
2163,Positive,Delivery
2164,Positive,Delivery
2165,Positive,Delivery
2166,Delivery,Positive
2167,Delivery,Positive
2168,Delivery,Positive
2169,Delivery,Positive
2170,Positive,Company
2171,Positive,Delivery
2172,Positive,Delivery
2173,Positive,Delivery
2174,Positive,Others
2175,Others,Company
2176,Wrong Item,Deffect
2177,Positive,Company
2178,Missing Items,Delivery
2179,Wrong Item,Others
2180,Wrong Item,Deffect
2181,Wrong Item,Missing Items
2182,Wrong Item,Deffect
2183,Wrong Item,Company
2184,Wrong Item,Others
2185,Wrong Item,Others
2186,Wrong Item,Others
2187,Wrong Item,Others
2188,Wrong Item,Others
2189,Wrong Item,Others
2190,Wrong Item,Deffect
2191,Wrong Item,Others
2192,Deffect,Positive
2193,Deffect,Wrong Item
2194,Delivery,Deffect
2195,Positive,Delivery
2196,Positive,Deffect
2197,Wrong Item,Positive
2198,Deffect,Wrong Item
2199,Positive,Delivery
2200,Deffect,Wrong Item
2201,Delivery,Positive
2202,Positive,Delivery
2203,Positive,Others
2204,Positive,Delivery
2205,Delivery,Positive
2206,Positive,Delivery
2207,Delivery,Positive
2208,Positive,Company
2209,Positive,Company
2210,Positive,Delivery
2211,Company,Others
2212,Positive,Delivery
2213,Positive,Delivery
2214,Delivery,Positive
2215,Positive,Company
2216,Delivery,Positive
2217,Positive,Company
2218,Positive,Others
2219,Positive,Others
2220,Positive,Company
2221,Positive,Company
2222,Positive,Company
2223,Delivery,Positive
2224,Positive,Delivery
2225,Positive,Delivery
2226,Positive,Others
2227,Positive,Delivery
2228,Positive,Delivery
2229,Delivery,Others
2230,Delivery,Others
2231,Delivery,Positive
2232,Delivery,Wrong Item
2233,Delivery,Positive
2234,Delivery,Wrong Item
2235,Missing Items,Wrong Item
2236,Positive,Others
2237,Delivery,Positive
2238,Positive,Company
2239,Positive,Delivery
2240,Positive,Company
2241,Positive,Others
2242,Positive,Missing Items
2243,Positive,Company
2244,Positive,Company
2245,Positive,Delivery
2246,Positive,Delivery
2247,Positive,Missing Items
2248,Positive,Company
2249,Positive,Others
2250,Positive,Others
2251,Positive,Others
2252,Positive,Others
2253,Positive,Others
2254,Positive,Delivery
2255,Positive,Others
2256,Positive,Company
2257,Positive,Delivery
2258,Positive,Company
2259,Positive,Delivery
2260,Positive,Delivery
2261,Delivery,Positive
2262,Positive,Others
2263,Positive,Others
2264,Positive,Delivery
2265,Positive,Company
2266,Positive,Others
2267,Positive,Others
2268,Positive,Delivery
2269,Positive,Others
2270,Positive,Others
2271,Positive,Missing Items
2272,Delivery,Positive
2273,Positive,Others
2274,Positive,Others
2275,Positive,Others
2276,Positive,Delivery
2277,Positive,Delivery
2278,Positive,Delivery
2279,Positive,Delivery
2280,Delivery,Positive
2281,Positive,Delivery
2282,Positive,Delivery
2283,Positive,Delivery
2284,Positive,Delivery
2285,Delivery,Positive
2286,Positive,Delivery
2287,Positive,Delivery
2288,Positive,Company
2289,Positive,Missing Items
2290,Positive,Delivery
2291,Delivery,Positive
2292,Positive,Delivery
2293,Positive,Delivery
2294,Positive,Others
2295,Positive,Delivery
2296,Positive,Company
2297,Positive,Delivery
2298,Positive,Others
2299,Positive,Others
2300,Positive,Others
2301,Positive,Others
2302,Positive,Others
2303,Positive,Company
2304,Positive,Delivery
2305,Delivery,Positive
2306,Positive,Others
2307,Positive,Delivery
2308,Others,Positive
2309,Positive,Delivery
2310,Positive,Delivery
2311,Delivery,Positive
2312,Positive,Delivery
2313,Delivery,Positive
2314,Positive,Delivery
2315,Positive,Delivery
2316,Positive,Delivery
2317,Positive,Delivery
2318,Positive,Delivery
2319,Positive,Delivery
2320,Positive,Delivery
2321,Positive,Delivery
2322,Positive,Others
2323,Positive,Delivery
2324,Positive,Delivery
2325,Positive,Delivery
2326,Positive,Delivery
2327,Positive,Company
2328,Positive,Others
2329,Positive,Delivery
2330,Positive,Delivery
2331,Positive,Delivery
2332,Positive,Others
2333,Positive,Others
2334,Positive,Delivery
2335,Positive,Delivery
2336,Positive,Delivery
2337,Positive,Delivery
2338,Positive,Delivery
2339,Positive,Company
2340,Positive,Delivery
2341,Positive,Others
2342,Positive,Company
2343,Positive,Company
2344,Positive,Delivery
2345,Positive,Others
2346,Positive,Company
2347,Positive,Others
2348,Positive,Others
2349,Positive,Others
2350,Positive,Others
2351,Positive,Others
2352,Positive,Others
2353,Positive,Others
2354,Positive,Others
2355,Positive,Others
2356,Positive,Others
2357,Positive,Others
2358,Positive,Others
2359,Positive,Others
2360,Positive,Others
2361,Positive,Company
2362,Positive,Company
2363,Positive,Others
2364,Delivery,Positive
2365,Positive,Company
2366,Delivery,Positive
2367,Positive,Company
2368,Positive,Delivery
2369,Positive,Company
2370,Positive,Others
2371,Positive,Others
2372,Positive,Delivery
2373,Positive,Others
2374,Positive,Company
2375,Positive,Delivery
2376,Positive,Company
2377,Positive,Company
2378,Positive,Company
